name,source,gender,wikidata,type
Ackerstraße,,,,way
Adlerstraße,,,,way
Ahornstraße,,,,way
Ährenweg,,,,way
Aischweg,,,,way
"Allensteiner Straße",,,,way
"Alte Reutstraße",,,,way
"Am Altengraben",,,,way
"Am Annaberg",,,,way
"Am Bischoffsacker",,,,way
"Am Boxwald",,,,way
"Am Buckacker",,,,way
"Am Eschenausteg",,,,way
"Am Europakanal",,,,way
"Am Friedhofsteg",,,,way
"Am Golfplatz",,,,way
"Am Grasgarten",,,,way
"Am Grünen Weg",,,,way
"Am Grünerpark",,,,way
"Am Haselbuck",,,,way
"Am Hasensprung",,,,way
"Am Himmelsweiher",,,,way
"Am Karlberg",,,,way
"Am Kavierlein",,,,way
"Am Kellerberg",,,,way
"Am Kieselbühl",,,,way
"Am Kirschgarten",,,,way
"Am Kronacher Wald",,,,way
"Am Landgraben",,,,way
"Am Lehmacker",,,,way
"Am Mühlweg",,,,way
"Am Regnitzhang",,,,way
"Am Reichgraben",,,,way
"Am Riedgraben",,,,way
"Am Rosenhölzlein",,,,way
"Am Sandfeld",,,,way
"Am Schallerseck",,,,way
"Am Schmalaugraben",,,,way
"Am Sonnenhof",,,,way
"Am Sonnenhügel",,,,way
"Am Sportboothafen",,,,way
"Am Stadelhof",,,,way
"Am Stadtwald",,,,way
"Am Steineck",,,,way
"Am Stübleacker",,,,way
"Am Vacher Markt",,,,way
"Am Weidiggraben",,,,way
"Am alten Windweg",,,,way
"Am historischen Lokschuppen",,,,way
Amerla,,,,way
"Amerla Reloaded",,,,way
Amselweg,,,,way
Amtsgasse,,,,way
"An der Christuskirche",,,,way
"An der Leiten",,,,way
"An der Martersäule",,,,way
"An der Post",,,,way
"An der Rampe",,,,way
"An der Waldlust",,,,way
"An der Waldschänke",,,,way
Anemonenweg,,,,way
Angerstraße,,,,way
Asternstraße,,,,way
"Atzenhofer Straße",,,,way
"Auf der Fichte",,,,way
"Auf der Schwand",,,,way
Austraße,,,,way
Bachstraße,,,,way
Badsteg,,,,way
Badstraße,,,,way
Bahnhofplatz,,,,relation+way
"Banderbacher Weg",,,,way
Bärengäßchen,,,,way
Bauhofstraße,,,,way
Baumfeldweg,,,,way
Bayernstraße,,,,way
Begonienstraße,,,,way
"Beim Haderlach",,,,way
"Beim Knorr",,,,way
"Beim Korwinkel",,,,way
Bella-Rosenkranz-Straße,,,,way
Benditstraße,,,,way
Berlinstraße,,,,way
"Bernbacher Straße",,,,way
Biberstraße,,,,way
Bienenstraße,,,,way
Binsenweg,,,,way
Birkenstraße,,,,way
"Bisloher Hauptstraße",,,,way
"Bisloher Weg",,,,way
Blumenstraße,,,,way
Blütenstraße,,,,way
"Bodenbacher Straße",,,,way
Bogenstraße,,,,way
Bohnenstraße,,,,way
Böschungsweg,,,,way
Boxbergweg,,,,way
"Boxdorfer Straße",,,,way
"Brandenburger Straße",,,,way
"Braunsbacher Straße",,,,way
"Braunsbacher Weg",,,,way
"Breiter Steig",,,,way
"Bremenstaller Brücke",,,,way
Brettergartenstraße,,,,way
Brückenstraße,,,,way
Brunnenweg,,,,way
Brünnleinsweg,,,,way
Buchenstraße,,,,way
Buchfinkenweg,,,,way
Buckweg,,,,way
Buschweg,,,,way
Bussardstraße,,,,way
"Büsumer Straße",,,,way
Canyon,,,,way
Comödien-Platz,,,,way
Dahlienstraße,,,,way
"Dambacher Straße",,,,way
Dammstraße,,,,way
"Danziger Straße",,,,way
Denglerstraße,,,,way
Distelweg,,,,way
Dohlenweg,,,,way
"Dresdener Straße",,,,way
Drosselweg,,,,way
Drudenweg,,,,way
Edelweißweg,,,,way
"Egersdorfer Straße",,,,way
Eggenweg,,,,way
Eibenstraße,,,,way
Eichenstraße,,,,way
Eichhornstraße,,,,way
"Eisenacher Weg",,,,way
Eisenstraße,,,,way
Elsterstraße,,,,way
"Emdener Straße",,,,way
Engelhardtsteg,,,,way
Entensteig,,,,way
Enzianweg,,,,way
"Erfurter Ring",,,,way
Erlenstraße,,,,way
Eschenausteg,,,,way
Espanstraße,,,,way
Eulenstraße,,,,way
Europaallee,,,,way
FROG-Steg,,,,way
Falkenstraße,,,,way
Falterweg,,,,way
Farnstraße,,,,way
Farrnbachweg,,,,way
Fasanenstraße,,,,way
Federgrasweg,,,,way
Feldstraße,,,,way
Felsenkellerweg,,,,way
Fichtenstraße,,,,way
Finkenschlag,,,,way
Finkenstraße,,,,way
Fischerberg,,,,way
Fliederweg,,,,way
Fliegerhorstweg,,,,way
Flößaustraße,,,,way
Flugplatzstraße,,,,way
Flurstraße,,,,way
Föhrenstraße,,,,way
Forsthausstraße,,,,way
Frankenstraße,,,,way
Frauenstraße,,,,way
Friedenstraße,,,,way
Friedhofsteg,,,,way
Friedhofweg,,,,way
Frühlingstraße,,,,way
Fuchsstraße,,,,way
Fuchswald,,,,way
"Fürberger Steg",,,,way
"Fürther Freiheit",,,,way
"Fußgänger- und Radunterführung Kapellenstraße",,,,way
Futuriastraße,,,,way
Gartenäckerweg,,,,way
Gartenstraße,,,,way
Geierstraße,,,,way
Geißäckerstraße,,,,way
Geleitsgasse,,,,way
Georgenstraße,,,,way
Geranienweg,,,,way
Gerstenweg,,,,way
Gewendeweg,,,,way
Gießereistraße,,,,way
Ginsterstraße,,,,way
Gladiolenweg,,,,way
Glockenstraße,,,,way
Glückstraße,,,,way
Goethestraße,,,,way
"Gothaer Straße",,,,way
Grasweg,,,,way
"Greifswalder Straße",,,,way
Grillparzerstraße,,,,way
Grundigpark,,,,way
Gründlach,,,,way
"Gründlacher Straße",,,,way
Grünerstraße,,,,way
Grüntalstraße,,,,way
Gutenbergstraße,,,,way
Habichtstraße,,,,way
Hagebuttenstraße,,,,way
Hallplatz,,,,way
Hallstraße,,,,way
"Hamburger Straße",,,,way
Händelstraße,,,,way
Hansastraße,,,,way
Hardsteg,,,,way
Hardstraße,,,,way
Hasellohweg,,,,way
Hasenstraße,,,,way
Heckenweg,,,,way
Heidestraße,,,,way
Heiligenstraße,,,,way
Heilstättenstraße,,,,way
Heimgartenstraße,,,,way
Helmplatz,,,,way
Helmstraße,,,,way
Hempeläckerweg,,,,way
Herboldshof,,,,way
"Herboldshofer Straße",,,,way
Herderstraße,,,,way
"Hermannstädter Straße",,,,way
Herrnstraße,,,,way
Heubrücke,,,,way
Heuweg,,,,way
"Hiltmannsdorfer Straße",,,,way
"Hintere Straße",,,,way
Hirschenstraße,,,,way
Hirtengasse,,,,way
Hochstraße,,,,way
"Höfleser Hauptstraße",,,,way
"Höfleser Straße",,,,way
"Hollersbacher Straße",,,,way
Holunderweg,,,,way
Holzstraße,,,,way
Hopfenstraße,,,,way
Hornackerweg,,,,way
Humbserstraße,,,,way
Hummelstraße,,,,way
"Hüttendorfer Spange",,,,way
"Hüttendorfer Weg",,,,way
Hutweg,,,,way
Igelweg,,,,way
Iltisstraße,,,,way
"Im Grund",,,,way
"Im Lottersgarten",,,,way
"Im Stöckig",,,,way
"Im Weller",,,,way
"Im Zennwald",,,,way
"In der Berten",,,,way
"In der Lohe",,,,way
"In der Schmalau",,,,way
Industriestraße,,,,way
"Insterburger Straße",,,,way
Irisweg,,,,way
Jagdstraße,,,,way
Jasminweg,,,,way
"Jenaer Straße",,,,way
Johannisstraße,,,,way
Junkersstraße,,,,way
Jupiterweg,,,,way
Kaiserplatz,,,,way
Kaiserstraße,,,,way
Kannenbergstraße,,,,way
Kapellenplatz,,,,way
Kapellenstraße,,,,way
Käppnersteg,,,,way
Käppnerweg,,,,way
Karl-Bröger-Straße,,,,way
Karl-Hauptmannl-Straße,,,,way
Karl-Heckel-Weg,,,,way
Karlsteg,,,,way
Karlstraße,,,,way
Karmelitenplatz,,,,way
Karolinenstraße,,,,way
Kastanienweg,,,,way
Katharinenstraße,,,,way
Käthe-Brand-Straße,,,,way
Kellermannstraße,,,,way
Kellerweg,,,,way
Kiderlinstraße,,,,way
Kiefernstraße,,,,way
"Kieler Straße",,,,way
Kirchenstraße,,,,way
Kirchenweg,,,,way
"Kirchweihplatz Unterfarrnbach",,,,way
Kleemanngasse,,,,way
Kleeweg,,,,way
Kohlenmarkt,,,,way
"Kolberger Straße",,,,way
Kolpingstraße,,,,way
"Komotauer Straße",,,,way
"Königsberger Straße",,,,way
Königsplatz,,,,way
Königstraße,,,,way
Königswarterstraße,,,,way
Konrad-Kurz-Straße,,,,way
Kornblumenstraße,,,,way
Kornstraße,,,,way
Krähenweg,,,,way
Kranichstraße,,,,way
Krautheimerstraße,,,,way
Kresserstraße,,,,way
Kreuzsteinweg,,,,way
Kreuzstraße,,,,way
Kriegerheimstraße,,,,way
Krokusweg,,,,way
"Kronacher Brücke",,,,way
"Kronacher Straße",,,,way
"Kronacher Wende",,,,way
"Kronstädter Straße",,,,way
Kuckucksweg,,,,way
Külsheimstraße,,,,way
Kurgartenstraße,,,,way
Kurt-Scherzer-Straße,,,,way
Kutzerstraße,,,,way
Lagerstraße,,,,way
Landmannstraße,,,,way
"Lange Straße",,,,way
Langhansstraße,,,,way
Laubenweg,,,,way
Lavendelweg,,,,way
Lehenstraße,,,,way
"Leipziger Straße",,,,way
Lerchenstraße,,,,way
Lessingstraße,,,,way
Leupoldstraße,,,,way
"Leyher Straße",,,,way
Libellenweg,,,,way
"Liegnitzer Straße",,,,way
Liesl-Kießling-Straße,,,,way
Ligusterweg,,,,way
Lindenstraße,,,,way
Linsenfeld,,,,way
Lobitzstraße,,,,way
Lohstraße,,,,way
Lortzingstraße,,,,way
"Löwenbräu Trail",,,,way
Löwenplatz,,,,way
Löwensohnstraße,,,,way
"Lübecker Straße",,,,way
Lucas-Cranach-Straße,,,,way
Ludwig-Erhard-Straße,,,,way
Ludwig-Quellen-Straße,,,,way
Ludwig-Thoma-Straße,,,,way
Ludwigstraße,,,,way
Luisenstraße,,,,way
Luisentunnel,,,,way
Lupinenweg,,,,way
Magazinstraße,,,,way
Magnolienweg,,,,way
Mainausteg,,,,way
Maistraße,,,,way
Malvenweg,,,,way
Manfred-Roth-Straße,,,,way
"Mannhofer Straße",,,,way
Marie-Juchacz-Straße,,,,way
"Marienburger Straße",,,,way
Marienring,,,,way
Mariensteig,,,,way
Marienstraße,,,,way
Marktackerweg,,,,way
Marktplatz,,,,way
Marmaris-Wanderweg,,,,way
Marmarisplatz,,,,way
Marsweg,,,,way
Martin-Behaim-Straße,,,,way
Mathildenstraße,,,,way
Mauerstraße,,,,way
Max-Liebermann-Straße,,,,way
Maxstraße,,,,way
Meckstraße,,,,way
Meisenweg,,,,way
"Meißener Straße",,,,way
Melissenweg,,,,way
Melli-Beese-Straße,,,,way
Merkurstraße,,,,way
"Metzer Straße",,,,way
"Mittlere Straße",,,,way
Moggerla,,,,way
Mohnweg,,,,way
Mohrenstraße,,,,way
Mondstraße,,,,way
Moosweg,,,,way
Mörikeweg,,,,way
Moststraße,,,,way
Mottlaustraße,,,,way
Möwenweg,,,,way
Mozartstraße,,,,way
Mühlstraße,,,,way
Mühltalstraße,,,,way
Mühlwiesenweg,,,,way
Narzissenstraße,,,,way
Nelkenweg,,,,way
Neptunweg,,,,way
Neumannstraße,,,,way
"Nördlicher Kirchenweg",,,,way
Nordring,,,,way
Nottelbergstraße,,,,way
"Obere Fischerstraße",,,,way
"Obere Straße",,,,way
"Oberfarnbacher Straße",,,,way
"Oberfarrnbacher Straße",,,,way
"Oberfürberger Straße",,,,way
"Obermichelbacher Straße",,,,way
Obstmarkt,,,,way
Oleanderweg,,,,way
"Olivaer Straße",,,,way
Orchideenstraße,,,,way
"Östliche Waldringstraße",,,,way
Oststraße,,,,way
Paisleyplatz,,,,way
Pappelsteig,,,,way
Parkstraße,,,,way
Paul-Gerhardt-Straße,,,,way
Paul-Keller-Straße,,,,way
"Peter Landauer-Radweg",,,,way
Peter-Flötner-Straße,,,,way
Peter-Hannweg-Straße,,,,way
Peter-Henlein-Straße,,,,way
Peter-Landauer-Radweg,,,,way
Peter-Vischer-Straße,,,,way
Pfaffenhecke,,,,way
Pfarrersgässchen,,,,way
Pfarrgasse,,,,way
Pfeiferstraße,,,,way
Pfisterstraße,,,,way
Pflugweg,,,,way
Philippstraße,,,,way
Pickertstraße,,,,way
"Pillauer Straße",,,,way
Pirolweg,,,,way
Platanenweg,,,,way
Plattenweg,,,,way
"Plauener Straße",,,,way
Pommernstraße,,,,way
"Poppenreuther Brücke",,,,way
Praterweg,,,,way
Primelweg,,,,way
Quäkerstraße,,,,way
Quellensteg,,,,way
Quittenweg,,,,way
"Radschnellweg Nürnberg - Fürth",,,,way
Raiffeisenstraße,,,,way
Rainstraße,,,,way
"Regelsbacher Straße",,,,way
"Reichenberger Straße",,,,way
Reichsbodenweg,,,,way
Reiherstraße,,,,way
Rennweg,,,,way
Rezatstraße,,,,way
Riedäckerweg,,,,way
Riemenschneiderstraße,,,,way
Ritter-von-Aldebert-Straße,,,,way
Ritterstraße,,,,way
"Ritzmannshofer Straße",,,,way
Robert-Koch-Straße,,,,way
Robert-Schumann-Straße,,,,way
"Rock'n Duro",,,,way
Roggenweg,,,,way
Röllingersteg,,,,way
Romminggasse,,,,way
"Ronhofer Hauptstraße",,,,way
"Ronhofer Weg",,,,way
Röntgenstraße,,,,way
Ronwaldstraße,,,,way
Roseggerstraße,,,,way
Rosenstockweg,,,,way
Rosenstraße,,,,way
Rosmarinweg,,,,way
"Rossittener Straße",,,,way
"Rostocker Straße",,,,way
Rotdornstraße,,,,way
"Rothenberger Weg",,,,way
Rudolf-Breitscheid-Straße,,,,way
Rudolf-Schiestl-Straße,,,,way
Ruhsteinweg,,,,way
"Saalfelder Straße",,,,way
"Saarburger Straße",,,,way
Saatweg,,,,way
"Sacker Hauptstraße",,,,way
"Sacker Weg",,,,way
Salzstraße,,,,way
Sandbergstraße,,,,way
Sandleithe,,,,way
Sandweg,,,,way
Saturnring,,,,way
"Schäßburger Straße",,,,way
Scherbsgraben,,,,way
Scherzerplatz,,,,way
Schießplatz,,,,way
Schilfweg,,,,way
Schillengraben,,,,way
Schillerstraße,,,,way
Schindelgasse,,,,way
Schirmstraße,,,,way
Schlehenstraße,,,,way
Schleifweg,,,,way
Schlesierstraße,,,,way
Schloßgarten,,,,way
Schloßhof,,,,way
Schloßweg,,,,way
Schneegasse,,,,way
"Schnepfenreuther Straße",,,,way
Schönblick,,,,way
Schreiberstraße,,,,way
Schuckertstraße,,,,way
Schulstraße,,,,way
Schulze-Delitzsch-Straße,,,,way
Schwabenstraße,,,,way
Schwalbenstraße,,,,way
Schwandweg,,,,way
Schwarzachstraße,,,,way
Schwarzmannstraße,,,,way
Schwedenstraße,,,,way
Schweickertstraße,,,,way
Sebastian-Kneipp-Weg,,,,way
Seeackerstraße,,,,way
Seerosenstraße,,,,way
Seestraße,,,,way
Semmelweisstraße,,,,way
Senta-Josephthal-Straße,,,,way
Sichelweg,,,,way
Siedlerstraße,,,,way
"Siegelsdorfer Straße",,,,way
"Siemensstädter Straße",,,,way
Siemensstraße,,,,way
Sigmund-Nathan-Straße,,,,way
Simonstraße,,,,way
Söldgasse,,,,way
Soldnerstraße,,,,way
Sommerstraße,,,,way
"Sonneberger Straße",,,,way
Sonnenblumenweg,,,,way
Sonnenstraße,,,,way
Sophienstraße,,,,way
Spargelweg,,,,way
Spechtweg,,,,way
Sperberstraße,,,,way
Sperlingstraße,,,,way
Spiegelstraße,,,,way
Spitzackerweg,,,,way
Spitzwiesenstraße,,,,way
Sportplatzstraße,,,,way
"Stadelner Hard",,,,way
"Stadelner Hauptstraße",,,,way
Starenweg,,,,way
Steinach,,,,way
"Steinacher Straße",,,,way
Steinbockstraße,,,,way
Steinbruchweg,,,,way
Steinfeldweg,,,,way
Steingartenweg,,,,way
"Stettiner Straße",,,,way
Steubenstraße,,,,way
Stieglitzweg,,,,way
Stiftungsstraße,,,,way
"Stiller Winkel",,,,way
Storchenstraße,,,,way
Straßäckerweg,,,,way
Stresemannplatz,,,,way
Strudelweg,,,,way
Südweg,,,,way
Südwesttangente,,,,way
Tafelackerstraße,,,,way
Talblick,,,,way
Talpromenade,,,,way
Talweg,,,,way
Tannenstraße,,,,way
Taubenweg,,,,way
Teichstraße,,,,way
Theaterstraße,,,,way
Theodor-Heuss-Straße,,,,way
Theresienstraße,,,,way
Thomas-Kleinlein-Straße,,,,way
"Tilsiter Straße",,,,way
Tucherstraße,,,,way
Tulpenweg,,,,way
Turnstraße,,,,way
Uferpromenade,,,,way
Uferstraße,,,,way
Ulmenstraße,,,,way
Ulmenweg,,,,way
"Untere Fischerstraße",,,,way
"Untere Straße",,,,way
"Unterer Weiherweg",,,,way
"Unterfarrnbacher Straße",,,,way
Uranusring,,,,way
Uschi,,,,way
"Vacher Regnitzbrücke",,,,way
"Vacher Zennbrücke",,,,way
Veilchenweg,,,,way
Venusweg,,,,way
"Vestner Weg",,,,way
Vitaparcours,,,,way
Volckamerstraße,,,,way
Waaggasse,,,,way
Waagplatz,,,,way
Waagstraße,,,,way
"Wachendorfer Weg",,,,way
Wacholderweg,,,,way
Waldackerweg,,,,way
Waldmeisterstraße,,,,way
Waldstraße,,,,way
Wallensteinstraße,,,,way
Wasserreuthweg,,,,way
Wasserstraße,,,,way
"Wehlauer Straße",,,,way
Weidenstraße,,,,way
Weigmannstraße,,,,way
"Weiherhofer Straße",,,,way
"Weiherhofer Weg",,,,way
Weiherstraße,,,,way
"Weikershofer Straße",,,,way
Weinbergstraße,,,,way
Weißdornweg,,,,way
Weizenstraße,,,,way
Werkstraße,,,,way
Wespenstraße,,,,way
"Westliche Hummelstraße",,,,way
"Westliche Waldringstraße",,,,way
"Westumgehung FÜ",,,,way
"Westumgehung FÜ Variante2",,,,way
"Wetzlarer Straße",,,,way
Wickenstraße,,,,way
Widderstraße,,,,way
Wiesengrundstraße,,,,way
Wiesenstraße,,,,way
Wilhelm-Busch-Straße,,,,way
Wilhelm-Hoegner-Straße,,,,way
Wilhelm-Leibl-Straße,,,,way
Wilhelm-Löhe-Straße,,,,way
Wilhelm-Raabe-Straße,,,,way
"Wilhelmshavener Straße",,,,way
Wilhelmstraße,,,,way
Willi-Mederer-Straße,,,,way
William-Townley-Weg,,,,way
Winklerstraße,,,,way
Wolfringstraße,,,,way
Wolfsthalstraße,,,,way
Zaunkönigweg,,,,way
Zaunstraße,,,,way
Zedernstraße,,,,way
Zeisigweg,,,,way
Ziegelhüttenweg,,,,way
"Zum Ried",,,,way
"Zum Ringelgraben",,,,way
"Zum Vogelsang",,,,way
"Zur Eschenau",,,,way
"Zur Kühschanze",,,,way
